
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION


 CV: EXPLOSION STRUCTURE CALCULATION 
 VERSION 1.5D - LAST MOD ON 3 June 00
 CALCULATION RUN ON 13- 4-2005 AT 18:48:18

 SPECIES USED IN THIS PROBLEM
 H          H2         O          O2         OH         HO2        H2O       
 H2O2       CO         CO2        HCO        CH3        CH4        C2H6      
 CH2O       C2H5       CH2        CH3O       CH2OH      CH         C2H2      
 C2H4       C2H3       CH3OH      CH3HCO     C2H        CH2CO      HCCO      
 C2H4O      SCH2       C2         C2O        CH3CO      CH3CO3     CH3CO3H   
 C3H6OH     O2C3H6OH   CH3O2      CH3O2H     C2H5O2H    C2H5O2     CH3CO2    
 CH3CO2H    C2H5OH     C2H5O      SC2H5O     PC2H5O     CH2HCO     CN        
 H2CN       N          NH         HCN        NO         HCNO       C         
 HOCN       HNCO       NCO        N2O        NH2        HNO        NO2       
 C2N2       NNH        NH3        N2H2       HONO       NO3        HNO3      
 N2H3       N2H4       CNN        HCNN       N2O4       N2O3       CH2CHOW   
 C2H3O      CH3HCOW    C3H5O2     C3H5O2H    C3H5O      NC3H7O2    NC3H7O2H  
 IC3H7O2    IC3H7O2H   IC3H7O     NC3H7O     C3H6       C3H8       IC3H7     
 NC3H7      IC4H7      C3H2       C4H2       C4H        C6H9       C4H6      
 H2C4O      C4H4       IC4H5      NC4H5      C6H5       C3H3       SC3H5     
 PC3H4      TC3H5      C3H6O      C3H4CY     C4H8       T2C4H8     C2C4H8    
 C6H6       C6H10      C3H5       C3H4       IC4H3      NC4H3      C6H5O     
 AR         N2        


 CASE #    1     1 Stoichiometric Hydrogen Air Case                                              

 INITIAL CONDITIONS 
 TEMPERATURE (K)                1402.    
 PRESSURE (ATM)                 27.60    
 DENSITY (G/CC)                6.7100E-03
 SPECIES MOLE FRACTIONS: 
 O2            0.1956    
 CH4           6.8470E-02
 N2            0.7359    

 REACTION ZONE STRUCTURE:



 ITER     TIME           TEMP           DT/dt     P
   858    1.141E-04      2.089E+03      1.062E+09  42.2    
   859    1.141E-04      2.090E+03      1.070E+09  42.3    
   860    1.141E-04      2.091E+03      1.080E+09  42.3    
   861    1.141E-04      2.094E+03      1.093E+09  42.3    
   862    1.141E-04      2.096E+03      1.107E+09  42.4    
   863    1.141E-04      2.098E+03      1.122E+09  42.4    
   864    1.141E-04      2.100E+03      1.136E+09  42.5    
   865    1.141E-04      2.102E+03      1.151E+09  42.5    
   866    1.141E-04      2.105E+03      1.168E+09  42.6    
   867    1.141E-04      2.107E+03      1.185E+09  42.6    
   868    1.141E-04      2.110E+03      1.203E+09  42.7    
   869    1.141E-04      2.112E+03      1.218E+09  42.7    
   870    1.141E-04      2.114E+03      1.233E+09  42.8    
   871    1.141E-04      2.116E+03      1.249E+09  42.8    
   872    1.141E-04      2.118E+03      1.265E+09  42.9    
   873    1.141E-04      2.120E+03      1.281E+09  42.9    
   874    1.141E-04      2.123E+03      1.297E+09  43.0    
   875    1.141E-04      2.125E+03      1.316E+09  43.0    
   876    1.141E-04      2.128E+03      1.335E+09  43.1    
   877    1.141E-04      2.130E+03      1.355E+09  43.1    
   878    1.141E-04      2.133E+03      1.375E+09  43.2    
   879    1.141E-04      2.136E+03      1.395E+09  43.3    
   880    1.141E-04      2.138E+03      1.416E+09  43.3    
   881    1.141E-04      2.141E+03      1.437E+09  43.4    
   882    1.141E-04      2.144E+03      1.459E+09  43.4    
   883    1.141E-04      2.144E+03      1.463E+09  43.5    
   884    1.141E-04      2.145E+03      1.467E+09  43.5    
   885    1.141E-04      2.145E+03      1.472E+09  43.5    
   886    1.141E-04      2.146E+03      1.476E+09  43.5    
   887    1.141E-04      2.147E+03      1.480E+09  43.5    
   888    1.141E-04      2.147E+03      1.487E+09  43.5    
   889    1.141E-04      2.148E+03      1.494E+09  43.5    
   890    1.141E-04      2.149E+03      1.500E+09  43.6    
   891    1.141E-04      2.150E+03      1.507E+09  43.6    
   892    1.141E-04      2.152E+03      1.520E+09  43.6    
   893    1.141E-04      2.153E+03      1.532E+09  43.6    
   894    1.141E-04      2.155E+03      1.544E+09  43.7    
   895    1.141E-04      2.156E+03      1.557E+09  43.7    
   896    1.141E-04      2.158E+03      1.570E+09  43.7    
   897    1.141E-04      2.160E+03      1.588E+09  43.8    
   898    1.141E-04      2.162E+03      1.607E+09  43.8    
   899    1.141E-04      2.165E+03      1.625E+09  43.9    
   900    1.141E-04      2.167E+03      1.645E+09  43.9    
   901    1.141E-04      2.169E+03      1.664E+09  44.0    
   902    1.141E-04      2.172E+03      1.690E+09  44.1    
   903    1.141E-04      2.175E+03      1.716E+09  44.1    
   904    1.141E-04      2.179E+03      1.743E+09  44.2    
   905    1.141E-04      2.182E+03      1.770E+09  44.3    
   906    1.141E-04      2.185E+03      1.798E+09  44.4    
   907    1.141E-04      2.188E+03      1.826E+09  44.4    
   908    1.141E-04      2.191E+03      1.850E+09  44.5    
   909    1.141E-04      2.192E+03      1.855E+09  44.5    
   910    1.141E-04      2.192E+03      1.859E+09  44.5    
   911    1.141E-04      2.193E+03      1.864E+09  44.5    
   912    1.141E-04      2.193E+03      1.869E+09  44.5    
   913    1.141E-04      2.194E+03      1.874E+09  44.5    
   914    1.141E-04      2.195E+03      1.881E+09  44.6    
   915    1.141E-04      2.196E+03      1.888E+09  44.6    
   916    1.141E-04      2.196E+03      1.895E+09  44.6    
   917    1.141E-04      2.197E+03      1.902E+09  44.6    
   918    1.141E-04      2.199E+03      1.921E+09  44.7    
   919    1.141E-04      2.201E+03      1.936E+09  44.7    
   920    1.141E-04      2.203E+03      1.951E+09  44.7    
   921    1.141E-04      2.205E+03      1.966E+09  44.8    
   922    1.141E-04      2.206E+03      1.978E+09  44.8    
   923    1.141E-04      2.208E+03      1.991E+09  44.8    
   924    1.141E-04      2.209E+03      2.004E+09  44.9    
   925    1.141E-04      2.211E+03      2.017E+09  44.9    
   926    1.141E-04      2.212E+03      2.033E+09  45.0    
   927    1.141E-04      2.214E+03      2.049E+09  45.0    
   928    1.141E-04      2.216E+03      2.066E+09  45.0    
   929    1.141E-04      2.218E+03      2.082E+09  45.1    
   930    1.141E-04      2.220E+03      2.099E+09  45.1    
   931    1.141E-04      2.223E+03      2.121E+09  45.2    
   932    1.141E-04      2.225E+03      2.143E+09  45.2    
   933    1.141E-04      2.228E+03      2.165E+09  45.3    
   934    1.141E-04      2.230E+03      2.183E+09  45.3    
   935    1.142E-04      2.232E+03      2.202E+09  45.4    
   936    1.142E-04      2.234E+03      2.221E+09  45.4    
   937    1.142E-04      2.237E+03      2.239E+09  45.5    
   938    1.142E-04      2.239E+03      2.258E+09  45.5    
   939    1.142E-04      2.241E+03      2.277E+09  45.6    
   940    1.142E-04      2.243E+03      2.296E+09  45.6    
   941    1.142E-04      2.246E+03      2.315E+09  45.7    
   942    1.142E-04      2.248E+03      2.335E+09  45.7    
   943    1.142E-04      2.250E+03      2.354E+09  45.8    
   944    1.142E-04      2.253E+03      2.373E+09  45.8    
   945    1.142E-04      2.255E+03      2.392E+09  45.9    
   946    1.142E-04      2.257E+03      2.408E+09  45.9    
   947    1.142E-04      2.259E+03      2.424E+09  46.0    
   948    1.142E-04      2.261E+03      2.440E+09  46.0    
   949    1.142E-04      2.263E+03      2.456E+09  46.1    
   950    1.142E-04      2.265E+03      2.472E+09  46.1    
   951    1.142E-04      2.267E+03      2.487E+09  46.2    
   952    1.142E-04      2.269E+03      2.503E+09  46.2    
   953    1.142E-04      2.271E+03      2.519E+09  46.3    
   954    1.142E-04      2.274E+03      2.537E+09  46.3    
   955    1.142E-04      2.276E+03      2.555E+09  46.4    
   956    1.142E-04      2.277E+03      2.558E+09  46.4    
   957    1.142E-04      2.277E+03      2.560E+09  46.4    
   958    1.142E-04      2.277E+03      2.562E+09  46.4    
   959    1.142E-04      2.278E+03      2.565E+09  46.4    
   960    1.142E-04      2.278E+03      2.567E+09  46.4    
   961    1.142E-04      2.278E+03      2.571E+09  46.4    
   962    1.142E-04      2.279E+03      2.575E+09  46.4    
   963    1.142E-04      2.280E+03      2.579E+09  46.4    
   964    1.142E-04      2.280E+03      2.583E+09  46.5    
   965    1.142E-04      2.281E+03      2.590E+09  46.5    
   966    1.142E-04      2.282E+03      2.598E+09  46.5    
   967    1.142E-04      2.283E+03      2.605E+09  46.5    
   968    1.142E-04      2.284E+03      2.612E+09  46.5    
   969    1.142E-04      2.286E+03      2.621E+09  46.6    
   970    1.142E-04      2.287E+03      2.629E+09  46.6    
   971    1.142E-04      2.288E+03      2.638E+09  46.6    
   972    1.142E-04      2.289E+03      2.646E+09  46.7    
   973    1.142E-04      2.291E+03      2.654E+09  46.7    
   974    1.142E-04      2.293E+03      2.671E+09  46.7    
   975    1.142E-04      2.295E+03      2.683E+09  46.8    
   976    1.142E-04      2.297E+03      2.696E+09  46.8    
   977    1.142E-04      2.299E+03      2.708E+09  46.9    
   978    1.142E-04      2.301E+03      2.720E+09  46.9    
   979    1.142E-04      2.303E+03      2.732E+09  47.0    
   980    1.142E-04      2.306E+03      2.746E+09  47.0    
   981    1.142E-04      2.309E+03      2.760E+09  47.1    
   982    1.142E-04      2.311E+03      2.774E+09  47.1    
   983    1.142E-04      2.314E+03      2.786E+09  47.2    
   984    1.142E-04      2.317E+03      2.799E+09  47.3    
   985    1.142E-04      2.319E+03      2.810E+09  47.3    
   986    1.142E-04      2.323E+03      2.827E+09  47.4    
   987    1.142E-04      2.328E+03      2.842E+09  47.5    
   988    1.142E-04      2.332E+03      2.855E+09  47.6    
   989    1.142E-04      2.335E+03      2.864E+09  47.7    
   990    1.142E-04      2.339E+03      2.871E+09  47.8    
   991    1.142E-04      2.342E+03      2.877E+09  47.8    
   992    1.142E-04      2.346E+03      2.881E+09  47.9    
   993    1.142E-04      2.349E+03      2.884E+09  48.0    
   994    1.142E-04      2.353E+03      2.884E+09  48.1    
   995    1.142E-04      2.356E+03      2.883E+09  48.1    
   996    1.142E-04      2.360E+03      2.880E+09  48.2    
   997    1.142E-04      2.363E+03      2.876E+09  48.3    
   998    1.142E-04      2.366E+03      2.870E+09  48.3    
   999    1.142E-04      2.368E+03      2.864E+09  48.4    
  1000    1.142E-04      2.370E+03      2.857E+09  48.4    
  1001    1.142E-04      2.371E+03      2.856E+09  48.5    
  1002    1.142E-04      2.371E+03      2.855E+09  48.5    
  1003    1.142E-04      2.372E+03      2.853E+09  48.5    
  1004    1.142E-04      2.372E+03      2.852E+09  48.5    
  1005    1.142E-04      2.372E+03      2.851E+09  48.5    
  1006    1.142E-04      2.373E+03      2.848E+09  48.5    
  1007    1.142E-04      2.374E+03      2.845E+09  48.5    
  1008    1.142E-04      2.375E+03      2.841E+09  48.5    
  1009    1.142E-04      2.376E+03      2.838E+09  48.6    
  1010    1.142E-04      2.377E+03      2.832E+09  48.6    
  1011    1.142E-04      2.379E+03      2.825E+09  48.6    
  1012    1.142E-04      2.380E+03      2.818E+09  48.7    
  1013    1.142E-04      2.381E+03      2.811E+09  48.7    
  1014    1.142E-04      2.383E+03      2.803E+09  48.7    
  1015    1.142E-04      2.385E+03      2.793E+09  48.8    
  1016    1.142E-04      2.386E+03      2.783E+09  48.8    
  1017    1.142E-04      2.388E+03      2.772E+09  48.8    
  1018    1.142E-04      2.389E+03      2.761E+09  48.9    
  1019    1.142E-04      2.391E+03      2.749E+09  48.9    
  1020    1.142E-04      2.393E+03      2.735E+09  48.9    
  1021    1.142E-04      2.395E+03      2.720E+09  49.0    
  1022    1.142E-04      2.396E+03      2.708E+09  49.0    
  1023    1.142E-04      2.398E+03      2.695E+09  49.0    
  1024    1.142E-04      2.399E+03      2.681E+09  49.1    
  1025    1.142E-04      2.401E+03      2.667E+09  49.1    
  1026    1.142E-04      2.402E+03      2.652E+09  49.1    
  1027    1.142E-04      2.404E+03      2.635E+09  49.2    
  1028    1.142E-04      2.405E+03      2.617E+09  49.2    
  1029    1.142E-04      2.407E+03      2.599E+09  49.2    
  1030    1.142E-04      2.409E+03      2.580E+09  49.3    
  1031    1.142E-04      2.410E+03      2.561E+09  49.3    
  1032    1.142E-04      2.412E+03      2.541E+09  49.4    
  1033    1.142E-04      2.414E+03      2.520E+09  49.4    
  1034    1.142E-04      2.415E+03      2.499E+09  49.4    
  1035    1.142E-04      2.417E+03      2.478E+09  49.5    
  1036    1.142E-04      2.419E+03      2.451E+09  49.5    
  1037    1.142E-04      2.420E+03      2.430E+09  49.5    
  1038    1.142E-04      2.420E+03      2.425E+09  49.5    
  1039    1.142E-04      2.420E+03      2.425E+09  49.5    
  1040    1.142E-04      2.420E+03      2.424E+09  49.5    
  1041    1.142E-04      2.421E+03      2.423E+09  49.5    
  1042    1.142E-04      2.421E+03      2.422E+09  49.5    
  1043    1.142E-04      2.421E+03      2.421E+09  49.5    
  1044    1.142E-04      2.421E+03      2.419E+09  49.5    
  1045    1.142E-04      2.421E+03      2.412E+09  49.6    
  1046    1.142E-04      2.422E+03      2.405E+09  49.6    
  1047    1.142E-04      2.422E+03      2.398E+09  49.6    
  1048    1.142E-04      2.423E+03      2.391E+09  49.6    
  1049    1.142E-04      2.423E+03      2.382E+09  49.6    
  1050    1.142E-04      2.424E+03      2.373E+09  49.6    
  1051    1.142E-04      2.424E+03      2.365E+09  49.6    
  1052    1.142E-04      2.425E+03      2.356E+09  49.6    
  1053    1.142E-04      2.425E+03      2.347E+09  49.6    
  1054    1.142E-04      2.427E+03      2.319E+09  49.7    
  1055    1.142E-04      2.429E+03      2.297E+09  49.7    
  1056    1.142E-04      2.430E+03      2.276E+09  49.7    
  1057    1.142E-04      2.431E+03      2.254E+09  49.8    
  1058    1.142E-04      2.432E+03      2.232E+09  49.8    
  1059    1.142E-04      2.434E+03      2.210E+09  49.8    
  1060    1.142E-04      2.435E+03      2.181E+09  49.9    
  1061    1.142E-04      2.437E+03      2.152E+09  49.9    
  1062    1.142E-04      2.438E+03      2.123E+09  49.9    
  1063    1.142E-04      2.440E+03      2.094E+09  49.9    
  1064    1.142E-04      2.441E+03      2.065E+09  50.0    
  1065    1.142E-04      2.444E+03      2.019E+09  50.0    
  1066    1.142E-04      2.445E+03      1.986E+09  50.1    
  1067    1.142E-04      2.447E+03      1.952E+09  50.1    
  1068    1.142E-04      2.448E+03      1.926E+09  50.1    
  1069    1.142E-04      2.450E+03      1.900E+09  50.2    
  1070    1.142E-04      2.451E+03      1.874E+09  50.2    
  1071    1.142E-04      2.452E+03      1.848E+09  50.2    
  1072    1.142E-04      2.453E+03      1.823E+09  50.2    
  1073    1.142E-04      2.455E+03      1.798E+09  50.3    
  1074    1.142E-04      2.456E+03      1.773E+09  50.3    
  1075    1.142E-04      2.457E+03      1.749E+09  50.3    
  1076    1.142E-04      2.458E+03      1.725E+09  50.3    
  1077    1.142E-04      2.459E+03      1.701E+09  50.4    
  1078    1.142E-04      2.460E+03      1.683E+09  50.4    
  1079    1.142E-04      2.461E+03      1.664E+09  50.4    
  1080    1.142E-04      2.461E+03      1.662E+09  50.4    
  1081    1.142E-04      2.461E+03      1.659E+09  50.4    
  1082    1.142E-04      2.461E+03      1.656E+09  50.4    
  1083    1.142E-04      2.462E+03      1.653E+09  50.4    
  1084    1.142E-04      2.462E+03      1.651E+09  50.4    
  1085    1.142E-04      2.462E+03      1.646E+09  50.4    
  1086    1.142E-04      2.462E+03      1.641E+09  50.4    
  1087    1.142E-04      2.462E+03      1.636E+09  50.4    
  1088    1.142E-04      2.463E+03      1.631E+09  50.4    
  1089    1.142E-04      2.463E+03      1.618E+09  50.4    
  1090    1.142E-04      2.464E+03      1.605E+09  50.4    
  1091    1.142E-04      2.465E+03      1.592E+09  50.5    
  1092    1.142E-04      2.465E+03      1.580E+09  50.5    
  1093    1.142E-04      2.466E+03      1.566E+09  50.5    
  1094    1.142E-04      2.467E+03      1.552E+09  50.5    
  1095    1.142E-04      2.467E+03      1.538E+09  50.5    
  1096    1.142E-04      2.468E+03      1.524E+09  50.5    
  1097    1.142E-04      2.469E+03      1.511E+09  50.5    
  1098    1.142E-04      2.470E+03      1.495E+09  50.6    
  1099    1.142E-04      2.471E+03      1.480E+09  50.6    
  1100    1.142E-04      2.471E+03      1.465E+09  50.6    
  1101    1.142E-04      2.472E+03      1.450E+09  50.6    
  1102    1.142E-04      2.473E+03      1.436E+09  50.6    
  1103    1.143E-04      2.474E+03      1.418E+09  50.6    
  1104    1.143E-04      2.475E+03      1.401E+09  50.7    
  1105    1.143E-04      2.476E+03      1.384E+09  50.7    
  1106    1.143E-04      2.477E+03      1.368E+09  50.7    
  1107    1.143E-04      2.478E+03      1.352E+09  50.7    
  1108    1.143E-04      2.479E+03      1.338E+09  50.7    
  1109    1.143E-04      2.481E+03      1.318E+09  50.8    
  1110    1.143E-04      2.482E+03      1.300E+09  50.8    
  1111    1.143E-04      2.483E+03      1.282E+09  50.8    
  1112    1.143E-04      2.485E+03      1.266E+09  50.8    
  1113    1.143E-04      2.486E+03      1.251E+09  50.9    
  1114    1.143E-04      2.487E+03      1.237E+09  50.9    
  1115    1.143E-04      2.488E+03      1.223E+09  50.9    
  1116    1.143E-04      2.490E+03      1.210E+09  50.9    
  1117    1.143E-04      2.491E+03      1.199E+09  51.0    
  1118    1.143E-04      2.492E+03      1.188E+09  51.0    
  1119    1.143E-04      2.492E+03      1.186E+09  51.0    
  1120    1.143E-04      2.492E+03      1.184E+09  51.0    
  1121    1.143E-04      2.493E+03      1.182E+09  51.0    
  1122    1.143E-04      2.493E+03      1.180E+09  51.0    
  1123    1.143E-04      2.493E+03      1.178E+09  51.0    
  1124    1.143E-04      2.494E+03      1.175E+09  51.0    
  1125    1.143E-04      2.494E+03      1.172E+09  51.0    
  1126    1.143E-04      2.494E+03      1.169E+09  51.0    
  1127    1.143E-04      2.495E+03      1.166E+09  51.0    
  1128    1.143E-04      2.495E+03      1.161E+09  51.0    
  1129    1.143E-04      2.496E+03      1.158E+09  51.0    
  1130    1.143E-04      2.496E+03      1.154E+09  51.1    
  1131    1.143E-04      2.497E+03      1.150E+09  51.1    
  1132    1.143E-04      2.497E+03      1.146E+09  51.1    
  1133    1.143E-04      2.498E+03      1.141E+09  51.1    
  1134    1.143E-04      2.499E+03      1.136E+09  51.1    
  1135    1.143E-04      2.500E+03      1.132E+09  51.1    
  1136    1.143E-04      2.500E+03      1.127E+09  51.1    
  1137    1.143E-04      2.501E+03      1.123E+09  51.1    
  1138    1.143E-04      2.502E+03      1.116E+09  51.2    
  1139    1.143E-04      2.503E+03      1.110E+09  51.2    
  1140    1.143E-04      2.505E+03      1.105E+09  51.2    
  1141    1.143E-04      2.506E+03      1.099E+09  51.2    
  1142    1.143E-04      2.507E+03      1.094E+09  51.2    
  1143    1.143E-04      2.508E+03      1.089E+09  51.3    
  1144    1.143E-04      2.509E+03      1.083E+09  51.3    
  1145    1.143E-04      2.511E+03      1.078E+09  51.3    
  1146    1.143E-04      2.512E+03      1.072E+09  51.3    
  1147    1.143E-04      2.514E+03      1.067E+09  51.4    
  1148    1.143E-04      2.515E+03      1.062E+09  51.4    
  1149    1.143E-04      2.516E+03      1.058E+09  51.4    
  1150    1.143E-04      2.518E+03      1.053E+09  51.4    
  1151    1.143E-04      2.519E+03      1.049E+09  51.5    
  1152    1.143E-04      2.521E+03      1.045E+09  51.5    
  1153    1.143E-04      2.522E+03      1.041E+09  51.5    
  1154    1.143E-04      2.523E+03      1.038E+09  51.5    
  1155    1.143E-04      2.524E+03      1.035E+09  51.5    
  1156    1.143E-04      2.525E+03      1.032E+09  51.6    
  1157    1.143E-04      2.525E+03      1.031E+09  51.6    
  1158    1.143E-04      2.526E+03      1.031E+09  51.6    
  1159    1.143E-04      2.526E+03      1.030E+09  51.6    
  1160    1.143E-04      2.526E+03      1.030E+09  51.6    
  1161    1.143E-04      2.526E+03      1.029E+09  51.6    
  1162    1.143E-04      2.526E+03      1.028E+09  51.6    
  1163    1.143E-04      2.527E+03      1.027E+09  51.6    
  1164    1.143E-04      2.527E+03      1.026E+09  51.6    
  1165    1.143E-04      2.528E+03      1.025E+09  51.6    
  1166    1.143E-04      2.528E+03      1.023E+09  51.6    
  1167    1.143E-04      2.529E+03      1.022E+09  51.6    
  1168    1.143E-04      2.529E+03      1.020E+09  51.6    
  1169    1.143E-04      2.531E+03      1.017E+09  51.7    
  1170    1.143E-04      2.532E+03      1.014E+09  51.7    
  1171    1.143E-04      2.533E+03      1.011E+09  51.7    
  1172    1.143E-04      2.534E+03      1.009E+09  51.7    
  1173    1.143E-04      2.534E+03      1.006E+09  51.7    
  1174    1.143E-04      2.535E+03      1.004E+09  51.7    
  1175    1.143E-04      2.536E+03      1.001E+09  51.8    
  1176    1.143E-04      2.538E+03      9.977E+08  51.8    
  1177    1.143E-04      2.539E+03      9.941E+08  51.8    
  1178    1.143E-04      2.540E+03      9.905E+08  51.8    
  1179    1.143E-04      2.542E+03      9.870E+08  51.8    
  1180    1.143E-04      2.543E+03      9.834E+08  51.9    
  1181    1.143E-04      2.544E+03      9.799E+08  51.9    
  1182    1.143E-04      2.546E+03      9.763E+08  51.9    
  1183    1.143E-04      2.547E+03      9.728E+08  51.9    
  1184    1.143E-04      2.549E+03      9.681E+08  52.0    
  1185    1.143E-04      2.550E+03      9.635E+08  52.0    
  1186    1.143E-04      2.552E+03      9.588E+08  52.0    
  1187    1.143E-04      2.554E+03      9.542E+08  52.1    
  1188    1.143E-04      2.555E+03      9.496E+08  52.1    
  1189    1.143E-04      2.557E+03      9.451E+08  52.1    
  1190    1.143E-04      2.559E+03      9.393E+08  52.1    
  1191    1.143E-04      2.561E+03      9.336E+08  52.2    
  1192    1.143E-04      2.563E+03      9.279E+08  52.2    
  1193    1.143E-04      2.565E+03      9.223E+08  52.3    
  1194    1.143E-04      2.566E+03      9.212E+08  52.3    
  1195    1.143E-04      2.566E+03      9.202E+08  52.3    
  1196    1.143E-04      2.566E+03      9.192E+08  52.3    
  1197    1.143E-04      2.567E+03      9.182E+08  52.3    
  1198    1.143E-04      2.567E+03      9.172E+08  52.3    
  1199    1.143E-04      2.568E+03      9.155E+08  52.3    
  1200    1.143E-04      2.568E+03      9.139E+08  52.3    
  1201    1.143E-04      2.569E+03      9.123E+08  52.3    
  1202    1.143E-04      2.570E+03      9.106E+08  52.3    
  1203    1.143E-04      2.570E+03      9.090E+08  52.3    
  1204    1.143E-04      2.571E+03      9.059E+08  52.4    
  1205    1.143E-04      2.572E+03      9.027E+08  52.4    
  1206    1.143E-04      2.574E+03      8.996E+08  52.4    
  1207    1.143E-04      2.575E+03      8.965E+08  52.4    
  1208    1.143E-04      2.576E+03      8.921E+08  52.4    
  1209    1.143E-04      2.578E+03      8.877E+08  52.5    
  1210    1.144E-04      2.580E+03      8.834E+08  52.5    
  1211    1.144E-04      2.581E+03      8.790E+08  52.5    
  1212    1.144E-04      2.583E+03      8.747E+08  52.6    
  1213    1.144E-04      2.584E+03      8.704E+08  52.6    
  1214    1.144E-04      2.586E+03      8.662E+08  52.6    
  1215    1.144E-04      2.587E+03      8.620E+08  52.6    
  1216    1.144E-04      2.589E+03      8.578E+08  52.7    
  1217    1.144E-04      2.591E+03      8.536E+08  52.7    
  1218    1.144E-04      2.592E+03      8.494E+08  52.7    
  1219    1.144E-04      2.594E+03      8.434E+08  52.8    
  1220    1.144E-04      2.597E+03      8.375E+08  52.8    
  1221    1.144E-04      2.599E+03      8.316E+08  52.8    
  1222    1.144E-04      2.601E+03      8.257E+08  52.9    
  1223    1.144E-04      2.603E+03      8.200E+08  52.9    
  1224    1.144E-04      2.605E+03      8.155E+08  52.9    
  1225    1.144E-04      2.606E+03      8.119E+08  53.0    
  1226    1.144E-04      2.607E+03      8.084E+08  53.0    
  1227    1.144E-04      2.609E+03      8.049E+08  53.0    
  1228    1.144E-04      2.610E+03      8.014E+08  53.0    
  1229    1.144E-04      2.611E+03      7.979E+08  53.0    
  1230    1.144E-04      2.613E+03      7.939E+08  53.1    
  1231    1.144E-04      2.615E+03      7.896E+08  53.1    
  1232    1.144E-04      2.615E+03      7.891E+08  53.1    
  1233    1.144E-04      2.615E+03      7.885E+08  53.1    
  1234    1.144E-04      2.615E+03      7.879E+08  53.1    
  1235    1.144E-04      2.615E+03      7.873E+08  53.1    
  1236    1.144E-04      2.616E+03      7.861E+08  53.1    
  1237    1.144E-04      2.616E+03      7.849E+08  53.1    
  1238    1.144E-04      2.617E+03      7.837E+08  53.1    
  1239    1.144E-04      2.617E+03      7.824E+08  53.1    
  1240    1.144E-04      2.619E+03      7.775E+08  53.2    
  1241    1.144E-04      2.621E+03      7.727E+08  53.2    
  1242    1.144E-04      2.622E+03      7.688E+08  53.2    
  1243    1.144E-04      2.624E+03      7.650E+08  53.3    
  1244    1.144E-04      2.625E+03      7.613E+08  53.3    
  1245    1.144E-04      2.627E+03      7.575E+08  53.3    
  1246    1.144E-04      2.629E+03      7.524E+08  53.3    
  1247    1.144E-04      2.631E+03      7.472E+08  53.4    
  1248    1.144E-04      2.633E+03      7.422E+08  53.4    
  1249    1.144E-04      2.635E+03      7.371E+08  53.4    
  1250    1.144E-04      2.637E+03      7.321E+08  53.5    
  1251    1.144E-04      2.639E+03      7.253E+08  53.5    
  1252    1.144E-04      2.642E+03      7.185E+08  53.6    
  1253    1.144E-04      2.645E+03      7.119E+08  53.6    
  1254    1.144E-04      2.647E+03      7.053E+08  53.7    
  1255    1.144E-04      2.650E+03      6.987E+08  53.7    
  1256    1.144E-04      2.654E+03      6.888E+08  53.8    
  1257    1.145E-04      2.657E+03      6.790E+08  53.8    
  1258    1.145E-04      2.661E+03      6.694E+08  53.9    
  1259    1.145E-04      2.665E+03      6.600E+08  54.0    
  1260    1.145E-04      2.669E+03      6.507E+08  54.0    
  1261    1.145E-04      2.672E+03      6.415E+08  54.1    
  1262    1.145E-04      2.676E+03      6.309E+08  54.2    
  1263    1.145E-04      2.680E+03      6.206E+08  54.2    
  1264    1.145E-04      2.685E+03      6.104E+08  54.3    
  1265    1.145E-04      2.688E+03      6.004E+08  54.4    
  1266    1.145E-04      2.689E+03      5.989E+08  54.4    
  1267    1.145E-04      2.690E+03      5.975E+08  54.4    
  1268    1.145E-04      2.690E+03      5.960E+08  54.4    
  1269    1.145E-04      2.691E+03      5.946E+08  54.4    
  1270    1.145E-04      2.691E+03      5.932E+08  54.4    
  1271    1.145E-04      2.692E+03      5.913E+08  54.4    
  1272    1.145E-04      2.693E+03      5.894E+08  54.4    
  1273    1.145E-04      2.694E+03      5.875E+08  54.4    
  1274    1.145E-04      2.694E+03      5.856E+08  54.5    
  1275    1.145E-04      2.696E+03      5.813E+08  54.5    
  1276    1.145E-04      2.698E+03      5.770E+08  54.5    
  1277    1.145E-04      2.699E+03      5.728E+08  54.5    
  1278    1.145E-04      2.701E+03      5.686E+08  54.6    
  1279    1.145E-04      2.702E+03      5.675E+08  54.6    
  1280    1.145E-04      2.702E+03      5.664E+08  54.6    
  1281    1.145E-04      2.702E+03      5.652E+08  54.6    
  1282    1.145E-04      2.703E+03      5.641E+08  54.6    
  1283    1.145E-04      2.703E+03      5.630E+08  54.6    
  1284    1.145E-04      2.704E+03      5.608E+08  54.6    
  1285    1.145E-04      2.705E+03      5.585E+08  54.6    
  1286    1.145E-04      2.706E+03      5.563E+08  54.7    
  1287    1.145E-04      2.707E+03      5.541E+08  54.7    
  1288    1.145E-04      2.709E+03      5.484E+08  54.7    
  1289    1.145E-04      2.711E+03      5.428E+08  54.7    
  1290    1.145E-04      2.714E+03      5.373E+08  54.8    
  1291    1.145E-04      2.716E+03      5.318E+08  54.8    
  1292    1.146E-04      2.718E+03      5.264E+08  54.9    
  1293    1.146E-04      2.720E+03      5.199E+08  54.9    
  1294    1.146E-04      2.723E+03      5.134E+08  54.9    
