
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.6 Apr. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. H       1.00797    
                           2. C       12.0112    
                           3. O       15.9994    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                         C
                       P H
                       H A
                       A R
 SPECIES               S G MOLECULAR TEMPERATURE   ELEMENT COUNT
 CONSIDERED            E E WEIGHT    LOW    HIGH   H  C  O  N  AR 
 478. C2H5OH+CH3=PC2H5O+CH4                         3.00E+00    4.0    10480.0
 479. C2H5OH+CH3=C2H5O+CH4                          8.00E+10    0.0     9400.0
 480. C2H5OH+CH3O=SC2H5O+CH3OH                      2.00E+11    0.0     7000.0
 481. C2H5OH+CH2O=C2H5O+CH3O                        1.50E+12    0.0    79500.0
 482. C2H5OH+C2H5O=C2H5OH+SC2H5O                    2.00E+11    0.0     7000.0
 483. C2H5OH=C2H5+OH                                5.00E+16    0.0    91212.0
 484. C2H5OH=C2H4+H2O                               1.00E+14    0.0    76706.0
 485. C2H5OH+O2=PC2H5O+HO2                          4.00E+13    0.0    50900.0
 486. C2H5OH+O2=SC2H5O+HO2                          4.00E+13    0.0    51200.0
 487. C2H5OH+O2=C2H5O+HO2                           2.00E+13    0.0    56000.0
 488. C2H5OH+H=PC2H5O+H2                            2.00E+12    0.0     9500.0
 489. C2H5OH+H=C2H5O+H2                             1.76E+12    0.0     4570.0
 490. C2H5OH+HO2=H2O2+C2H5O                         1.00E+11    0.0    15500.0
 491. C2H5OH+HO2=H2O2+PC2H5O                        1.00E+11    0.0    12500.0
 492. C2H5OH+C2H5=PC2H5O+C2H6                       1.50E+12    0.0    11700.0
 493. C2H5OH+C2H5=SC2H5O+C2H6                       4.00E+13    0.0    10000.0
 494. C2H5OH+CH2OH=SC2H5O+CH3OH                     4.00E+11    0.0     9700.0
 495. C+OH=CO+H                                     5.00E+13    0.0        0.0
 496. C+O2=CO+O                                     2.00E+13    0.0        0.0
 497. C+CH3=C2H2+H                                  5.00E+13    0.0        0.0
 498. C+CH2=C2H+H                                   5.00E+13    0.0        0.0
 499. CH2O+CH3O2=HCO+CH3O2H                         1.30E+11    0.0     9000.0
 500. CH3O2+CH3=CH3O+CH3O                           2.40E+13    0.0        0.0
 501. CH3O2+CH3O2=>CH2O+CH3OH+O2                    2.70E+10    0.0     -780.0
 502. CH3O2+CH3O2=>CH3O+CH3O+O2                     2.80E+10    0.0     -780.0
 503. CH3O2+H2O2=CH3O2H+HO2                         2.40E+12    0.0    10000.0
 504. CH3O2H=CH3O+OH                                6.00E+14    0.0    42300.0
 505. CH3O2+HO2=CH3O2H+O2                           2.50E+11    0.0    -1570.0
 506. CH3O2H+OH=CH3O2+H2O                           7.20E+11    0.0     -250.0
 507. CH4+CH3O2=CH3+CH3O2H                          1.81E+11    0.0    18600.0
 508. CH3OH+CH3O2=CH2OH+CH3O2H                      1.81E+12    0.0    13800.0
 509. CH3O2H+O=OH+CH3O2                             2.00E+13    0.0     4750.0
 510. CH3CO+O2=CH3CO3                               1.00E+10    0.0    -2700.0
 511. CH3HCO+CH3CO3=CH3CO+CH3CO3H                   1.20E+11    0.0     4900.0
 512. CH3HCO+C2H5O2=CH3CO+C2H5O2H                   1.15E+11    0.0    10000.0
 513. C2H5+O2=C2H5O2                                7.94E+11    0.0     -840.0
 514. C2H5O2=C2H4+HO2                               5.62E+11    0.0    28900.0
 515. C2H5O2+HO2=C2H5O2H+O2                         3.40E+11    0.0    -1300.0
 516. C2H5O2H=C2H5O+OH                              4.00E+15    0.0    43000.0
 517. C2H5O2H+O=OH+C2H5O2                           2.00E+13    0.0     4750.0
 518. C2H5O2H+OH=C2H5O2+H2O                         2.00E+12    0.0     -370.0
 519. CH4+C2H5O2=CH3+C2H5O2H                        1.14E+13    0.0    20460.0
 520. CH4+CH3CO3=CH3+CH3CO3H                        1.14E+13    0.0    20460.0
 521. C2H4+C2H5O2=C2H3+C2H5O2H                      1.00E+12    0.0    25000.0
 522. C2H4+CH3CO3=C2H3+CH3CO3H                      3.00E+12    0.0    29000.0
 523. CH3CO3+HO2=CH3CO3H+O2                         1.00E+12    0.0        0.0
 524. CH3CO3H=>CH3CO2+OH                            1.15E+13    0.0    32550.0
 525. CH3CO3H=>CH3+CO2+OH                           2.00E+14    0.0    40150.0
 526. CH3CO3+CH3O2=>CH3CO2+CH3O+O2                  1.08E+15    0.0     3600.0
 527. CH3CO3+CH3O2=>CH3CO2H+CH2O+O2                 2.47E+09    0.0    -4200.0
 528. CH3CO3+HO2=>CH3CO2+OH+O2                      2.59E+11    0.0    -2080.0
 529. CH3CO3+CH3CO3=>CH3CO2+CH3CO2+O2               1.69E+12    0.0    -1060.0
 530. CH3CO2+M=>CH3+CO2+M                           8.70E+15    0.0    14400.0
 531. CH3OH+C2H5O2=CH2OH+C2H5O2H                    6.30E+12    0.0    19360.0
 532. CH3OH+CH3CO3=CH2OH+CH3CO3H                    6.30E+12    0.0    19360.0
 533. CH2O+C2H5O2=HCO+C2H5O2H                       1.30E+11    0.0     9000.0
 534. CH2O+CH3CO3=HCO+CH3CO3H                       1.00E+12    0.0    10560.0
 535. C2H4+CH3O2=C2H3+CH3O2H                        1.00E+13    0.0    25000.0
 536. CH3HCO+CH3O2=CH3CO+CH3O2H                     1.15E+11    0.0    10000.0
 537. C2H5OH+CH3O2=SC2H5O+CH3O2H                    1.00E+13    0.0    10000.0
 538. C2H5+CH3O2=C2H5O+CH3O                         2.41E+13    0.0        0.0
 539. C2H4+HO2=C2H4O+OH                             2.20E+12    0.0    17200.0
 540. C2H4+CH3O=C2H4O+CH3                           1.00E+11    0.0    14500.0
 541. C2H4+CH3O2=C2H4O+CH3O                         7.00E+11    0.0    14500.0
 542. C2H4O=>CH3HCOW                                1.60E+13    0.0    54300.0
 543. CH3HCOW+M=>CH3HCO+M                           1.00E+14    0.0        0.0
 544. CH3HCOW=>CH3+HCO                              5.00E+08    0.0        0.0
 545. C2H4O+H=H2+C2H3O                              8.00E+13    0.0     9740.0
 546. C2H4O+H=H2O+C2H3                              5.00E+09    0.0     5030.0
 547. C2H4O+H=C2H4+OH                               9.51E+10    0.0     5030.0
 548. C2H4O+CH2HCO=CH3HCO+C2H3O                     1.00E+11    0.0    14000.0
 549. C2H4O+CH3=CH4+C2H3O                           1.07E+12    0.0    11900.0
 550. C2H4O+O=OH+C2H3O                              1.91E+12    0.0     5300.0
 551. C2H4O+OH=H2O+C2H3O                            1.78E+13    0.0     3600.0
 552. C2H3O=>CH2CHOW                                1.00E+11    0.0    10000.0
 553. C2H3O=>CH3+CO                                 8.00E+11    0.0    10000.0
 554. C2H3O+H+M=>C2H4O+M                            4.00E+15    0.0        0.0
 555. CH2CHOW+M=>CH2HCO+M                           1.00E+14    0.0        0.0
 556. CH2CHOW=>CH3+CO                               1.00E+08    0.0        0.0
 557. CH2CHOW=>OH+C2H2                              1.00E+11    0.0    17000.0
 558. CH2CHOW=>CH2CO+H                              1.00E+08    0.0        0.0
 559. C2H4O+O2=HO2+C2H3O                            1.00E+14    0.0    52000.0
 560. C2H4O+HO2=H2O2+C2H3O                          5.00E+13    0.0    18000.0
 561. CH3HCOW+O2=>HO2+CH3CO                         1.00E+14    0.0        0.0
 562. CH2CHOW+O2=>HO2+CH2CO                         1.00E+14    0.0        0.0
 563. CH2+C2H2=H+C3H3                               1.20E+13    0.0     6620.0
 564. CH2+C2H4=C3H6                                 3.16E+12    0.0     5280.0
 565. SCH2+C2H4=>C3H6                               1.00E+14    0.0        0.0
 566. CH2+C3H8=CH3+IC3H7                            2.19E+12    0.0     6405.0
 567. CH2+C3H8=CH3+NC3H7                            1.79E+12    0.0     6405.0
 568. SCH2+C2H2=C3H3+H                              1.80E+14    0.0        0.0
 569. C2H3+CH2=C3H4+H                               3.00E+13    0.0        0.0
 570. C2H3+C2H2=C4H4+H                              2.00E+12    0.0     5000.0
 571. C2H3+C2H3=C4H6                                7.23E+13    0.0        0.0
 572. C2H2+CH3=SC3H5                                1.61E+40   -8.6    20331.0
 573. C2H2+CH3=C3H5                                 2.61E+46   -9.8    36951.0
 574. C2H2+CH3=C3H4+H                               6.74E+19   -2.1    31591.0
 575. CH2CO+C2H3=C3H5+CO                            1.00E+12    0.0     3000.0
 576. HCCO+C2H2=C3H3+CO                             1.00E+11    0.0     3000.0
 577. C3H8=C2H5+CH3                                 2.09E+88  -20.9   126100.0
 578. C3H8+O2=NC3H7+HO2                             4.00E+13    0.0    50870.0
 579. C3H8+O2=IC3H7+HO2                             4.00E+13    0.0    47690.0
 580. C3H8+HO2=NC3H7+H2O2                           9.52E+04    2.5    16494.0
 581. C3H8+HO2=IC3H7+H2O2                           1.93E+04    2.6    13910.0
 582. C3H8+OH=NC3H7+H2O                             3.16E+07    1.8      934.0
 583. C3H8+OH=IC3H7+H2O                             7.06E+06    1.9     -159.0
 584. C3H8+O=NC3H7+OH                               3.71E+06    2.4     5505.0
 585. C3H8+O=IC3H7+OH                               5.49E+05    2.5     3140.0
 586. C3H8+H=NC3H7+H2                               1.34E+06    2.5     6756.0
 587. C3H8+H=IC3H7+H2                               1.30E+06    2.4     4470.0
 588. C3H8+CH3=NC3H7+CH4                            3.00E+12    0.0    11710.0
 589. C3H8+CH3=IC3H7+CH4                            8.07E+11    0.0    10110.0
 590. C3H8+C2H5=NC3H7+C2H6                          3.16E+11    0.0    12300.0
 591. C3H8+C2H5=IC3H7+C2H6                          5.01E+10    0.0    10400.0
 592. C3H8+C2H3=NC3H7+C2H4                          6.00E+02    3.3    10502.0
 593. C3H8+C2H3=IC3H7+C2H4                          1.00E+03    3.1     8829.0
 594. C3H8+IC3H7=NC3H7+C3H8                         1.00E+11    0.0    12900.0
 595. C3H8+C3H5=NC3H7+C3H6                          7.94E+11    0.0    20500.0
 596. C3H8+C3H5=IC3H7+C3H6                          7.94E+11    0.0    16200.0
 597. C3H8+CH3O=NC3H7+CH3OH                         3.18E+11    0.0     7050.0
 598. C3H8+CH3O=IC3H7+CH3OH                         7.20E+10    0.0     4470.0
 599. NC3H7=C2H4+CH3                                1.26E+13    0.0    30404.0
 600. NC3H7+O2=C3H6+HO2                             3.58E+09    0.0    -3532.0
 601. IC3H7=C2H4+CH3                                1.00E+14    0.0    45000.0
 602. IC3H7+O2=C3H6+HO2                             2.75E+10    0.0    -2151.0
 603. C3H6=C3H5+H                                   4.57E+14    0.0    88900.0
 604. C3H6=SC3H5+H                                  7.59E+14    0.0   101300.0
 605. C3H6=TC3H5+H                                  1.45E+15    0.0    98060.0
 606. C3H6=C2H3+CH3                                 1.10E+21   -1.2    97720.0
 607. C3H6+HO2=C3H6O+OH                             1.02E+12    0.0    14964.0
 608. C3H6+HO2=C3H5+H2O2                            1.50E+11    0.0    14190.0
 609. C3H6+HO2=SC3H5+H2O2                           9.64E+03    2.6    13910.0
 610. C3H6+HO2=TC3H5+H2O2                           9.64E+03    2.6    13910.0
 611. C3H6+OH=C3H5+H2O                              9.97E+12    0.0     3060.0
 612. C3H6+OH=SC3H5+H2O                             4.99E+12    0.0     3060.0
 613. C3H6+OH=TC3H5+H2O                             4.99E+12    0.0     3060.0
 614. C3H6+O=C2H5+HCO                               6.83E+06    1.6     -628.0
 615. C3H6+O=CH3+CH3CO                              9.11E+06    1.6     -628.0
 616. C3H6+O=C2H4+CH2O                              4.55E+06    1.6     -628.0
 617. NC3H7=C3H6+H                                  1.00E+14    0.0    37286.0
 618. C3H6+H=IC3H7                                  5.70E+09    1.2      874.0
 619. C3H6+H=C3H5+H2                                6.46E+12    0.0     4445.0
 620. C3H6+H=SC3H5+H2                               3.25E+11    0.0     4445.0
 621. C3H6+O2=SC3H5+HO2                             1.95E+12    0.0    39000.0
 622. C3H6+O2=TC3H5+HO2                             1.95E+12    0.0    39000.0
 623. C3H6+O2=C3H5+HO2                              1.95E+12    0.0    39000.0
 624. C3H6+CH3=C3H5+CH4                             1.60E+11    0.0     8800.0
 625. C3H6+CH3=SC3H5+CH4                            3.30E+11    0.0    10110.0
 626. C3H6+CH3=TC3H5+CH4                            5.00E+10    0.0     8030.0
 627. C3H6+C2H5=C3H5+C2H6                           1.00E+11    0.0     9800.0
 628. C3H6O=>C2H5+HCO                               1.26E+14    0.0    58000.0
 629. C3H5+O2=>CH2O+CH2O+CH                         3.16E+11    0.0    17210.0
 630. C3H5+HO2=>C2H3+CH2O+OH                        2.25E+12    0.0        0.0
 631. C3H5+H=C3H4+H2                                3.33E+12    0.0        0.0
 632. C3H5+O=>C2H4+CO+H                             1.81E+14    0.0        0.0
 633. C3H5+CH3=C3H4+CH4                             1.00E+11    0.0        0.0
 634. C3H5+C2H5=C3H4+C2H6                           4.00E+11    0.0        0.0
 635. C3H5+C2H3=C3H4+C2H4                           1.00E+12    0.0        0.0
 636. SC3H5+O2=CH3HCO+HCO                           4.33E+12    0.0        0.0
 637. SC3H5+HO2=>CH2CO+CH3+OH                       4.50E+12    0.0        0.0
 638. SC3H5+H=C3H4+H2                               3.33E+12    0.0        0.0
 639. SC3H5+O=>CH2CO+CH3                            1.81E+14    0.0        0.0
 640. SC3H5+CH3=C3H4+CH4                            1.00E+11    0.0        0.0
 641. SC3H5+C2H5=C3H4+C2H6                          1.00E+11    0.0        0.0
 642. SC3H5+C2H3=C3H4+C2H4                          1.00E+11    0.0        0.0
 643. TC3H5+O2=CH3CO+CH2O                           4.33E+11    0.0        0.0
 644. TC3H5+HO2=>CH2CO+CH3+OH                       4.50E+12    0.0        0.0
 645. TC3H5+H=C3H4+H2                               3.33E+12    0.0        0.0
 646. TC3H5+O=>HCCO+CH3+H                           1.81E+14    0.0        0.0
 647. TC3H5+CH3=C3H4+CH4                            1.00E+11    0.0        0.0
 648. TC3H5+C2H5=C3H4+C2H6                          1.00E+11    0.0        0.0
 649. TC3H5+C2H3=C3H4+C2H4                          1.00E+11    0.0        0.0
 650. C3H4+M=C3H3+H+M                               2.00E+18    0.0    80000.0
         H2O              Enhanced by    1.600E+01
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         H2               Enhanced by    2.500E+00
         CH4              Enhanced by    3.000E+00
         C3H6             Enhanced by    1.600E+01
         C2H4             Enhanced by    1.600E+01
         C3H8             Enhanced by    1.600E+01
 651. C3H4=PC3H4                                    1.20E+15    0.0    92400.0
 652. C3H4+O2=C3H3+HO2                              4.00E+13    0.0    61500.0
 653. C3H4+HO2=>CH2CO+CH2+OH                        8.00E+12    0.0    19000.0
 654. C3H4+OH=CH2CO+CH3                             3.12E+12    0.0     -397.0
 655. C3H4+OH=C3H3+H2O                              2.00E+07    2.0     1000.0
 656. C3H4+O=C2H3+HCO                               1.10E-02    4.6    -4243.0
 657. C3H4+H=C3H5                                   2.00E+12    0.0     2700.0
 658. C3H4+H=TC3H5                                  6.50E+12    0.0     2000.0
 659. C3H4+H=C3H3+H2                                2.00E+07    2.0     5000.0
 660. C3H4+CH3=C3H3+CH4                             2.00E+11    0.0     7700.0
 661. PC3H4+M=C3H3+H+M                              4.70E+18    0.0    80000.0
         H2O              Enhanced by    1.600E+01
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         H2               Enhanced by    2.500E+00
         CH4              Enhanced by    3.000E+00
         C3H6             Enhanced by    1.600E+01
         C2H4             Enhanced by    1.600E+01
         C3H8             Enhanced by    1.600E+01
 662. C3H4CY=C3H4                                   1.51E+14    0.0    50400.0
 663. C3H4CY=PC3H4                                  7.08E+13    0.0    43700.0
 664. PC3H4+O2=>HCCO+OH+CH2                         2.00E+08    1.5    30100.0
 665. PC3H4+O2=C3H3+HO2                             5.00E+12    0.0    51000.0
 666. PC3H4+HO2=>C2H4+CO+OH                         3.00E+12    0.0    19000.0
 667. PC3H4+OH=C3H3+H2O                             2.00E+07    2.0     1000.0
 668. PC3H4+OH=CH2CO+CH3                            5.00E-04    4.5    -1000.0
 669. PC3H4+O=CH2CO+CH2                             6.40E+12    0.0     2010.0
 670. PC3H4+O=C2H3+HCO                              3.20E+12    0.0     2010.0
 671. PC3H4+O=HCCO+CH3                              6.30E+12    0.0     2010.0
 672. PC3H4+O=>HCCO+CH2+H                           3.20E+11    0.0     2010.0
 673. PC3H4+H=TC3H5                                 6.50E+12    0.0     2000.0
 674. PC3H4+H=C3H3+H2                               2.00E+07    2.0     5000.0
 675. PC3H4+H=C2H2+CH3                              1.30E+05    2.5     1000.0
 676. PC3H4+CH3=C3H3+CH4                            1.50E+00    3.5     5600.0
 677. PC3H4+C2H3=C3H3+C2H4                          1.00E+12    0.0     7700.0
 678. PC3H4+C3H5=C3H3+C3H6                          1.00E+12    0.0     7700.0
 679. C3H3+H=>C3H2+H2                               5.00E+13    0.0     3000.0
 680. C3H3+O=>C2H+HCO+H                             1.38E+14    0.0        0.0
 681. C3H3+O=>C2H2+CO+H                             1.40E+14    0.0        0.0
 682. C3H3+OH=>C3H2+H2O                             1.00E+13    0.0        0.0
 683. C3H3+O2=CH2CO+HCO                             3.01E+10    0.0     2870.0
 684. C3H3+CH=IC4H3+H                               7.00E+13    0.0        0.0
 685. C3H3+CH=NC4H3+H                               7.00E+13    0.0        0.0
 686. C3H3+CH2=C4H4+H                               4.00E+13    0.0        0.0
 687. C3H3+C3H3=C6H5+H                              2.00E+12    0.0        0.0
 688. CH+C2H2=>C3H2+H                               1.00E+14    0.0        0.0
 689. C3H2+O2=HCCO+CO+H                             1.00E+14    0.0     3000.0
 690. C3H2+OH=C2H2+HCO                              5.00E+13    0.0        0.0
 691. C3H2+CH2=IC4H3+H                              3.00E+13    0.0        0.0
 692. C4H8=IC4H7+H                                  4.11E+18   -1.0    97350.0
 693. C4H8=C2C4H8                                   4.00E+11    0.0    60000.0
 694. C4H8=T2C4H8                                   4.00E+11    0.0    60000.0
 695. C4H8=C3H5+CH3                                 8.00E+16    0.0    74000.0
 696. C4H8=C2H3+C2H5                                1.00E+19   -1.0    96770.0
 697. C4H8+O2=IC4H7+HO2                             4.00E+12    0.0    33200.0
 698. C4H8+HO2=IC4H7+H2O2                           1.00E+11    0.0    17060.0
 699. C4H8+OH=NC3H7+CH2O                            6.50E+12    0.0        0.0
 700. C4H8+OH=CH3HCO+C2H5                           1.00E+11    0.0        0.0
 701. C4H8+OH=C2H6+CH3CO                            1.00E+10    0.0        0.0
 702. C4H8+OH=IC4H7+H2O                             2.25E+13    0.0     2217.0
 703. C4H8+O=C3H6+CH2O                              2.50E+12    0.0        0.0
 704. C4H8+O=CH3HCO+C2H4                            1.25E+12    0.0      850.0
 705. C4H8+O=C2H5+CH3CO                             1.62E+13    0.0      850.0
 706. C4H8+O=IC4H7+OH                               1.30E+13    0.0     4500.0
 707. C4H8+O=NC3H7+HCO                              1.80E+05    2.5    -1029.0
 708. C4H8+H=IC4H7+H2                               5.00E+13    0.0     3900.0
 709. C4H8+CH3=IC4H7+CH4                            1.00E+11    0.0     7300.0
 710. C4H8+C2H5=IC4H7+C2H6                          1.00E+11    0.0     8000.0
 711. C4H8+C3H5=IC4H7+C3H6                          7.90E+10    0.0    12400.0
 712. C4H8+SC3H5=IC4H7+C3H6                         8.00E+10    0.0    12400.0
 713. C4H8+TC3H5=IC4H7+C3H6                         8.00E+10    0.0    12400.0
 714. C2C4H8=T2C4H8                                 1.71E+14    0.0    64280.0
 715. C2C4H8=C4H6+H2                                1.00E+13    0.0    65500.0
 716. C2C4H8=IC4H7+H                                4.07E+18   -1.0    97350.0
 717. C2C4H8=SC3H5+CH3                              2.00E+16    0.0    95000.0
 718. C2C4H8+OH=IC4H7+H2O                           1.25E+14    0.0     3060.0
 719. C2C4H8+OH=CH3HCO+C2H5                         1.40E+13    0.0        0.0
 720. C2C4H8+O=IC3H7+HCO                            6.03E+12    0.0        0.0
 721. C2C4H8+O=CH3HCO+C2H4                          1.00E+12    0.0        0.0
 722. C2C4H8+H=IC4H7+H2                             1.00E+13    0.0     3500.0
 723. C2C4H8+CH3=IC4H7+CH4                          1.00E+11    0.0     8200.0
 724. T2C4H8=IC4H7+H                                4.07E+18   -1.0    97350.0
 725. T2C4H8=SC3H5+CH3                              2.00E+16    0.0    96000.0
 726. T2C4H8+OH=IC4H7+H2O                           1.00E+14    0.0     3060.0
 727. T2C4H8+OH=CH3HCO+C2H5                         1.50E+13    0.0        0.0
 728. T2C4H8+O=IC3H7+HCO                            6.03E+12    0.0        0.0
 729. T2C4H8+O=CH3HCO+C2H4                          1.00E+12    0.0        0.0
 730. T2C4H8+H=IC4H7+H2                             5.00E+12    0.0     3500.0
 731. T2C4H8+CH3=IC4H7+CH4                          1.00E+11    0.0     8200.0
 732. IC4H7=C4H6+H                                  1.20E+14    0.0    49300.0
 733. IC4H7=C2H4+C2H3                               1.00E+14    0.0    49000.0
 734. IC4H7+H=C4H6+H2                               3.16E+12    0.0        0.0
 735. IC4H7+O2=C4H6+HO2                             1.00E+11    0.0        0.0
 736. IC4H7+CH3=C4H6+CH4                            1.00E+13    0.0        0.0
 737. IC4H7+C2H3=C4H6+C2H4                          4.00E+12    0.0        0.0
 738. IC4H7+C2H5=C4H6+C2H6                          4.00E+12    0.0        0.0
 739. IC4H7+C2H5=C4H8+C2H4                          5.00E+11    0.0        0.0
 740. IC4H7+C2H5=T2C4H8+C2H4                        5.00E+11    0.0        0.0
 741. IC4H7+C2H5=C2C4H8+C2H4                        5.00E+11    0.0        0.0
 742. IC4H7+C3H5=C4H6+C3H6                          4.00E+13    0.0        0.0
 743. IC4H7+IC4H7=C4H6+C4H8                         3.16E+12    0.0        0.0
 744. C2H3+C2H4=C4H6+H                              3.00E+12    0.0     1000.0
 745. C4H6+H=NC4H5+H2                               3.00E+07    2.0    13000.0
 746. C4H6+H=IC4H5+H2                               3.00E+07    2.0     6000.0
 747. C4H6+OH=NC4H5+H2O                             2.00E+07    2.0     5000.0
 748. C4H6+OH=IC4H5+H2O                             2.00E+07    2.0     2000.0
 749. C4H6+O=C2H4+CH2CO                             1.00E+12    0.0        0.0
 750. C4H6+O=PC3H4+CH2O                             1.00E+12    0.0        0.0
 751. C2H2+NC4H5=C6H6+H                             2.80E+03    2.9     1400.0
 752. NC4H5+OH=C4H4+H2O                             2.00E+07    2.0     1000.0
 753. NC4H5+H=C4H4+H2                               3.00E+07    2.0     1000.0
 754. NC4H5+H=IC4H5+H                               1.00E+14    0.0        0.0
 755. IC4H5=C4H4+H                                  2.00E+15    0.0    45000.0
 756. NC4H5=C4H4+H                                  1.60E+14    0.0    41400.0
 757. C4H4+OH=IC4H3+H2O                             1.00E+07    2.0     2000.0
 758. C4H4+OH=NC4H3+H2O                             7.50E+06    2.0     5000.0
 759. C4H4+H=NC4H3+H2                               2.00E+07    2.0    15000.0
 760. NC4H3+H=IC4H3+H                               1.00E+14    0.0        0.0
 761. IC4H3+CH2=C3H4+C2H                            2.00E+13    0.0        0.0
 762. IC4H3+O2=CH2CO+HCCO                           1.00E+12    0.0        0.0
 763. IC4H3+OH=C4H2+H2O                             3.00E+13    0.0        0.0
 764. IC4H3+O=CH2CO+C2H                             2.00E+13    0.0        0.0
 765. IC4H3+H=C4H2+H2                               5.00E+13    0.0        0.0
 766. NC4H3+C2H2=C6H5                               2.80E+03    2.9     1400.0
 767. NC4H3+M=C4H2+H+M                              1.00E+16    0.0    59700.0
         H2O              Enhanced by    1.600E+01
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         H2               Enhanced by    2.500E+00
         CH4              Enhanced by    3.000E+00
         C3H6             Enhanced by    1.600E+01
         C2H4             Enhanced by    1.600E+01
         C3H8             Enhanced by    1.600E+01
 768. IC4H3+M=C4H2+H+M                              4.46E+15    0.0    46516.0
         H2O              Enhanced by    1.600E+01
         CO2              Enhanced by    3.750E+00
         CO               Enhanced by    1.875E+00
         H2               Enhanced by    2.500E+00
         CH4              Enhanced by    3.000E+00
         C3H6             Enhanced by    1.600E+01
         C2H4             Enhanced by    1.600E+01
         C3H8             Enhanced by    1.600E+01
 769. IC4H3+O=H2C4O+H                               2.00E+13    0.0        0.0
 770. H2C4O+H=C2H2+HCCO                             5.00E+13    0.0     3000.0
 771. H2C4O+OH=CH2CO+HCCO                           1.00E+07    2.0     2000.0
 772. C4H2+OH=H2C4O+H                               6.66E+12    0.0     -410.0
 773. C2H2+C2H2=IC4H3+H                             2.20E+12    0.0    64060.0
 774. C4H2(+M)=C4H+H(+M)                            2.20E+14    0.0   116740.0
      Low pressure limit:  0.35000E+18  0.00000E+00  0.80065E+05
         H2O              Enhanced by    1.600E+01
         H2               Enhanced by    2.500E+00
         CO               Enhanced by    1.875E+00
         CO2              Enhanced by    3.750E+00
         CH4              Enhanced by    3.000E+00
         C3H6             Enhanced by    1.600E+01
         C2H4             Enhanced by    1.600E+01
         C3H8             Enhanced by    1.600E+01
 775. C4H2+O=C3H2+CO                                1.20E+12    0.0        0.0
 776. C2H2+C2H=C4H2+H                               1.82E+14    0.0      467.0
 777. C4H+O2=C2H+CO+CO                              1.00E+14    0.0        0.0
 778. C2O+H=CH+CO                                   5.00E+13    0.0        0.0
 779. C2O+O=CO+CO                                   5.00E+13    0.0        0.0
 780. C2O+OH=CO+CO+H                                2.00E+13    0.0        0.0
 781. C2O+O2=CO+CO+O                                2.00E+13    0.0        0.0
 782. C2+H2=C2H+H                                   4.00E+05    2.4     1000.0
 783. C2+O2=CO+CO                                   5.00E+13    0.0        0.0
 784. C2+OH=C2O+H                                   5.00E+13    0.0        0.0
 785. C6H5+OH=C6H5O+H                               5.00E+13    0.0        0.0
 786. C6H5+O2=C6H5O+O                               2.10E+12    0.0     7470.0
 787. C6H5+HO2=C6H5O+OH                             5.00E+13    0.0     1000.0
 788. C6H6+H=C6H5+H2                                1.74E+14    0.0    10360.0
 789. C6H6+OH=C6H5+H2O                              1.68E+08    1.4     1450.0
 790. C6H6+O=C6H5O+H                                2.78E+13    0.0     4910.0
 791. C6H6+O2=C6H5O+OH                              4.00E+13    0.0    34000.0
 792. H+C6H5=C6H6                                   7.10E+13    0.0      670.0
 793. C3H3+O=>C2H3+CO                               3.80E+13    0.0        0.0
 794. C3H3+O=CH2O+C2H                               2.00E+13    0.0        0.0
 795. C3H3+O2=>HCCO+CH2O                            6.00E+12    0.0        0.0
 796. C3H3+CH3=C2H5+C2H                             1.00E+13    0.0    37500.0
 797. C3H3+CH3=C4H6                                 5.00E+12    0.0        0.0
 798. C3H6+C2H3=C3H5+C2H4                           3.00E+12    0.0    14500.0
 799. C3H6+CH3O=C3H5+CH3OH                          1.30E+11    0.0     4000.0
 800. CH2+C2H2=C3H4                                 1.20E+13    0.0     6620.0
 801. C3H4+C3H4=C3H5+C3H3                           5.00E+14    0.0    64700.0
 802. C3H4+OH=CH2O+C2H3                             1.70E+12    0.0     -300.0
 803. C3H4+OH=HCO+C2H4                              1.70E+12    0.0     -300.0
 804. C3H4+O=CH2O+C2H2                              1.00E+12    0.0        0.0
 805. C3H4+O=>CO+C2H4                               7.80E+12    0.0     1600.0
 806. C3H4+C3H5=C3H3+C3H6                           2.00E+12    0.0     7700.0
 807. C3H4+C2H=C3H3+C2H2                            1.00E+13    0.0        0.0
 808. PC3H4=C2H+CH3                                 4.20E+16    0.0   100000.0
 809. PC3H4+C2H=C3H3+C2H2                           1.00E+13    0.0        0.0
 810. C3H2+O2=HCO+HCCO                              1.00E+13    0.0        0.0
 811. C2H2+C2H3=NC4H5                               2.51E+05    1.9     2100.0
 812. C2H3+C2H3=IC4H5+H                             4.00E+13    0.0        0.0
 813. IC4H5+H=C4H4+H2                               3.00E+07    2.0     1000.0
 814. C4H2+H=C4H+H2                                 1.00E+14    0.0    35000.0
